# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

barrier::room5::19, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094047400000000000017A0940120000000000000570697463680800000000037961770800000000
barrier::room5::20, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094047400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room5::21, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094047400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room5::22, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094047400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room5::23, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094047400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room5::24, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094047400000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room5::25, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094047400000000000017A09400C0000000000000570697463680800000000037961770800000000
barrier::room5::26, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094047400000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room5::27, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094047400000000000017A09C00C0000000000000570697463680800000000037961770800000000
barrier::room5::28, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094046C00000000000017A09C00C0000000000000570697463680800000000037961770800000000
barrier::room5::29, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094046C00000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room5::30, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094046C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room5::31, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094046C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room5::32, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094046C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room5::33, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094046C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room5::34, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094046C00000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room5::35, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094046C00000000000017A09400C0000000000000570697463680800000000037961770800000000
barrier::room5::36, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094046C00000000000017A0940120000000000000570697463680800000000037961770800000000
barrier::room5::37, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094048400000000000017A09400C0000000000000570697463680800000000037961770800000000
barrier::room5::38, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094048400000000000017A0940120000000000000570697463680800000000037961770800000000
barrier::room5::39, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094048400000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room5::40, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094048400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room5::41, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094048400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room5::42, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094048400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room5::43, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094048400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room5::44, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094048400000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room5::45, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094048400000000000017A09C00C0000000000000570697463680800000000037961770800000000
barrier::room5::46, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047C00000000000017A09C00C0000000000000570697463680800000000037961770800000000
barrier::room5::47, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047C00000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room5::48, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room5::49, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room5::50, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room5::51, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room5::52, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047C00000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room5::53, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047C00000000000017A09400C0000000000000570697463680800000000037961770800000000
barrier::room5::54, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047C00000000000017A0940120000000000000570697463680800000000037961770800000000
barrier::room5::55, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047400000000000017A09400C0000000000000570697463680800000000037961770800000000
barrier::room5::56, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047400000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room5::57, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room5::58, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room5::59, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room5::60, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room5::61, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047400000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room5::62, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047400000000000017A09C00C0000000000000570697463680800000000037961770800000000
barrier::room5::63, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094046C00000000000017A09C00C0000000000000570697463680800000000037961770800000000
barrier::room5::64, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094046C00000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room5::65, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094046C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room5::66, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094046C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room5::67, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094046C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room5::68, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094046C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room5::69, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094046C00000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room5::70, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094046C00000000000017A09400C0000000000000570697463680800000000037961770800000000
barrier::room5::71, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094046C00000000000017A0940120000000000000570697463680800000000037961770800000000
barrier::room5::72, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047400000000000017A0940120000000000000570697463680800000000037961770800000000
barrier::room6::1, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094048400000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room6::2, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094048400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room6::3, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094048400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room6::4, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094048400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room6::5, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094048400000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room6::6, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094048400000000000017A09400C0000000000000570697463680800000000037961770800000000
barrier::room6::7, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094048400000000000017A0940120000000000000570697463680800000000037961770800000000
barrier::room6::8, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047C00000000000017A0940120000000000000570697463680800000000037961770800000000
barrier::room6::9, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047C00000000000017A09400C0000000000000570697463680800000000037961770800000000
barrier::room6::10, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047C00000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room6::11, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room6::12, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room6::13, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room6::14, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room6::15, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094048400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room6::16, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047C00000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room6::17, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047C00000000000017A09C00C0000000000000570697463680800000000037961770800000000
barrier::room6::18, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094048400000000000017A09C00C0000000000000570697463680800000000037961770800000000
barrier::room6::19, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047400000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room6::20, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room6::21, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room6::22, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room6::23, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room6::24, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047400000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room6::25, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047400000000000017A09400C0000000000000570697463680800000000037961770800000000
barrier::room6::26, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047400000000000017A0940120000000000000570697463680800000000037961770800000000
barrier::room6::27, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094046C00000000000017A0940120000000000000570697463680800000000037961770800000000
barrier::room6::28, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094046C00000000000017A09400C0000000000000570697463680800000000037961770800000000
barrier::room6::29, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094046C00000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room6::30, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094046C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room6::31, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094046C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room6::32, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094046C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room6::33, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094046C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room6::34, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094046C00000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room6::35, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047400000000000017A09C00C0000000000000570697463680800000000037961770800000000
barrier::room6::36, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094046C00000000000017A09C00C0000000000000570697463680800000000037961770800000000
bossbar::juiipup::color, barcolour, 0659454C4C4F57
bossbar::juiipup::progressmax, long, 0000000000000004
bossbar::juiipup::progress, integer, 00000001
bossbar::juiipup::show, boolean, 00
bossbar::juiipup::title, string, 8040D09AD0B0D0BDD0B0D0BB20C2A766E2978F20C2A766D09ED0B6D0B8D0B4D0B0D0B5D0BC20D0B8D0B3D180D0BED0BAD0BED0B220E2978F20C2A76631C2A7652F38
ip::127.0.0.1::auth::type, string, 80056775657374
player::juiipup::setting::autojoinqueue, boolean, 00
queue::id::666::status, string, 80065049434B4544
rooms::1, string, 8005726F6F6D31
rooms::2, string, 8005726F6F6D32
rooms::3, string, 8005726F6F6D33
rooms::4, string, 8005726F6F6D34
rooms::5, string, 8005726F6F6D35
rooms::room1::animation::1, location, 8605776F726C6480FF0000000181046E616D6520800131017809C055A00000000000017909402B000000000000017A09C047C000000000000570697463680842180000037961770843810000
rooms::room1::icon, string, 810B7B536B756C6C4F776E65723A7B49643A2230656665303534652D663030302D346137322D613630362D323964373665333231396565222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E7A41344D4467794F445269595455775A574D774F44686B593259325A446C6C4E5455304F5755354D5759344D6A55344E575978597A49344D6A6B35597A51774E546B7A59324D345957466D4D6D52694E54416966583139227D5D7D7D7D
rooms::room1::spawns::blue::classes, location, 8605776F726C6480FF0000000181046E616D6520800131017809C058E000000000000179094026000000000000017A09C048C000000000000570697463680800000000037961770843870000
rooms::room1::spawns::blue::game, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0536000000000000179094010000000000000017A09C03D8000000000000570697463680800000000037961770843340000
rooms::room1::spawns::red::classes, location, 8605776F726C6480FF0000000181046E616D6520800131017809C04BC000000000000179094026000000000000017A09C048C000000000000570697463680800000000037961770842B40000
rooms::room1::spawns::red::game, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0536000000000000179094010000000000000017A09C0512000000000000570697463680800000000037961770800000000
rooms::room1::status, string, 800449444C45
rooms::room1::title, string, 8008D0A5D180D0B0D0BC
rooms::room2::animation::1, location, 8605776F726C6480FF0000000181046E616D6520800132017809C055A00000000000017909402B000000000000017A09C047C000000000000570697463680842180000037961770843810000
rooms::room2::icon, string, 810B7B536B756C6C4F776E65723A7B49643A2230656665303534652D663030302D346137322D613630362D323964373665333231396565222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E7A41344D4467794F445269595455775A574D774F44686B593259325A446C6C4E5455304F5755354D5759344D6A55344E575978597A49344D6A6B35597A51774E546B7A59324D345957466D4D6D52694E54416966583139227D5D7D7D7D
rooms::room2::spawns::blue::classes, location, 8605776F726C6480FF0000000181046E616D6520800132017809C058E000000000000179094026000000000000017A09C048C000000000000570697463680800000000037961770843870000
rooms::room2::spawns::blue::game, location, 8605776F726C6480FF0000000181046E616D6520800132017809C0536000000000000179094010000000000000017A09C03D8000000000000570697463680800000000037961770843340000
rooms::room2::spawns::red::classes, location, 8605776F726C6480FF0000000181046E616D6520800132017809C04BC000000000000179094026000000000000017A09C048C000000000000570697463680800000000037961770842B40000
rooms::room2::spawns::red::game, location, 8605776F726C6480FF0000000181046E616D6520800132017809C0536000000000000179094010000000000000017A09C0512000000000000570697463680800000000037961770800000000
rooms::room2::status, string, 800449444C45
rooms::room2::title, string, 800BD0A5D180D0B0D0BC202332
rooms::room3::animation::1, location, 8605776F726C6480FF0000000181046E616D65208001330178094062B00000000000017909402ECCCCCCCCCCCD017A09C06950000000000005706974636808421600000379617708439F8000
rooms::room3::icon, string, 810F7B536B756C6C4F776E65723A7B49643A2235653139336161322D323932652D343363362D623932622D653832336636653063633165222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55765A6A51314E546C6B4E7A55304E6A52694D6D55304D4745314D54686C4E47526C4F4755325932597A4D4467315A6A42684D324E684D474978596A63774D5449324D54526A4E474E6B4F545A6D5A5751324D444D334F434A396658303D227D5D7D7D7D
rooms::room3::spawns::blue::classes, location, 8605776F726C6480FF0000000181046E616D652080013301780940637000000000000179094026000000000000017A09C06B3000000000000570697463680800000000037961770800000000
rooms::room3::spawns::blue::game, location, 8605776F726C6480FF0000000181046E616D65208001330178094065D000000000000179094010000000000000017A09C0687000000000000570697463680800000000037961770843340000
rooms::room3::spawns::red::classes, location, 8605776F726C6480FF0000000181046E616D652080013301780940637000000000000179094026000000000000017A09C065B000000000000570697463680800000000037961770842B40000
rooms::room3::spawns::red::game, location, 8605776F726C6480FF0000000181046E616D652080013301780940611000000000000179094010000000000000017A09C0687000000000000570697463680800000000037961770800000000
rooms::room3::status, string, 800449444C45
rooms::room3::title, string, 800AD097D0B0D0BCD0BED0BA
rooms::room4::animation::1, location, 8605776F726C6480FF0000000181046E616D65208001340178094062B00000000000017909402ECCCCCCCCCCCD017A09C06950000000000005706974636808421600000379617708439F8000
rooms::room4::icon, string, 810F7B536B756C6C4F776E65723A7B49643A2235653139336161322D323932652D343363362D623932622D653832336636653063633165222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55765A6A51314E546C6B4E7A55304E6A52694D6D55304D4745314D54686C4E47526C4F4755325932597A4D4467315A6A42684D324E684D474978596A63774D5449324D54526A4E474E6B4F545A6D5A5751324D444D334F434A396658303D227D5D7D7D7D
rooms::room4::spawns::blue::classes, location, 8605776F726C6480FF0000000181046E616D652080013401780940637000000000000179094026000000000000017A09C06B3000000000000570697463680800000000037961770800000000
rooms::room4::spawns::blue::game, location, 8605776F726C6480FF0000000181046E616D65208001340178094065D000000000000179094010000000000000017A09C0687000000000000570697463680800000000037961770843340000
rooms::room4::spawns::red::classes, location, 8605776F726C6480FF0000000181046E616D652080013401780940637000000000000179094026000000000000017A09C065B000000000000570697463680800000000037961770842B40000
rooms::room4::spawns::red::game, location, 8605776F726C6480FF0000000181046E616D652080013401780940611000000000000179094010000000000000017A09C0687000000000000570697463680800000000037961770800000000
rooms::room4::status, string, 800449444C45
rooms::room4::title, string, 800DD097D0B0D0BCD0BED0BA202332
rooms::room5::animation::1, location, 8605776F726C6480FF0000000181046E616D6520800135017809C023000000000000017909404BC00000000000017A09C00C0000000000000570697463680842240000037961770842600000
rooms::room5::icon, string, 810F7B536B756C6C4F776E65723A7B49643A2266663636626662322D323634392D343137392D616136382D353630363863323034386534222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764F474D784D5459354D574A684E324D305A474E695957597A4E4464694F57466B5A574A6D5A546B7A4D324E6C4D7A41784E6A63784E3249314E6A557A5A5451784D6A4A684D544A694D444932596A4D335A6D45784F434A396658303D227D5D7D7D7D
rooms::room5::spawns::blue::classes, location, 8605776F726C6480FF0000000181046E616D652080013501780940160000000000000179094049800000000000017A093FE00000000000000570697463680800000000037961770842B40000
rooms::room5::spawns::blue::game, location, 8605776F726C6480FF0000000181046E616D6520800135017809400C0000000000000179094046400000000000017A093FE00000000000000570697463680800000000037961770842B40000
rooms::room5::spawns::red::classes, location, 8605776F726C6480FF0000000181046E616D6520800135017809C041C000000000000179094049800000000000017A093FE00000000000000570697463680800000000037961770843870000
rooms::room5::spawns::red::game, location, 8605776F726C6480FF0000000181046E616D6520800135017809C040C000000000000179094046400000000000017A093FE00000000000000570697463680800000000037961770843870000
rooms::room5::status, string, 800449444C45
rooms::room5::title, string, 800AD09AD0B0D0BDD0B0D0BB
rooms::room6::animation::1, location, 8605776F726C6480FF0000000181046E616D6520800136017809C023000000000000017909404BC00000000000017A09C00C0000000000000570697463680842240000037961770842600000
rooms::room6::icon, string, 810F7B536B756C6C4F776E65723A7B49643A2266663636626662322D323634392D343137392D616136382D353630363863323034386534222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764F474D784D5459354D574A684E324D305A474E695957597A4E4464694F57466B5A574A6D5A546B7A4D324E6C4D7A41784E6A63784E3249314E6A557A5A5451784D6A4A684D544A694D444932596A4D335A6D45784F434A396658303D227D5D7D7D7D
rooms::room6::spawns::blue::classes, location, 8605776F726C6480FF0000000181046E616D652080013601780940160000000000000179094049800000000000017A093FE00000000000000570697463680800000000037961770842B40000
rooms::room6::spawns::blue::game, location, 8605776F726C6480FF0000000181046E616D6520800136017809400C0000000000000179094046400000000000017A093FE00000000000000570697463680800000000037961770842B40000
rooms::room6::spawns::red::classes, location, 8605776F726C6480FF0000000181046E616D6520800136017809C041C000000000000179094049800000000000017A093FE00000000000000570697463680800000000037961770843870000
rooms::room6::spawns::red::game, location, 8605776F726C6480FF0000000181046E616D6520800136017809C040C000000000000179094046400000000000017A093FE00000000000000570697463680800000000037961770843870000
rooms::room6::title, string, 800DD09AD0B0D0BDD0B0D0BB202332
wool::room1::1, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053200000000000017909401E000000000000017A09C0494000000000000570697463680800000000037961770800000000
wool::room1::2, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053200000000000017909401E000000000000017A09C048C000000000000570697463680800000000037961770800000000
wool::room1::3, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053200000000000017909401E000000000000017A09C0484000000000000570697463680800000000037961770800000000
wool::room1::4, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053600000000000017909401E000000000000017A09C0484000000000000570697463680800000000037961770800000000
wool::room1::5, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053A00000000000017909401E000000000000017A09C0484000000000000570697463680800000000037961770800000000
wool::room1::6, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053A00000000000017909401E000000000000017A09C048C000000000000570697463680800000000037961770800000000
wool::room1::7, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053600000000000017909401E000000000000017A09C048C000000000000570697463680800000000037961770800000000
wool::room1::8, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053600000000000017909401E000000000000017A09C0494000000000000570697463680800000000037961770800000000
wool::room1::9, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053A00000000000017909401E000000000000017A09C0494000000000000570697463680800000000037961770800000000
wool::room2::1, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053200000000000017909401E000000000000017A09C0484000000000000570697463680800000000037961770800000000
wool::room2::2, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053600000000000017909401E000000000000017A09C0484000000000000570697463680800000000037961770800000000
wool::room2::3, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053A00000000000017909401E000000000000017A09C0484000000000000570697463680800000000037961770800000000
wool::room2::4, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053A00000000000017909401E000000000000017A09C0494000000000000570697463680800000000037961770800000000
wool::room2::5, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053600000000000017909401E000000000000017A09C0494000000000000570697463680800000000037961770800000000
wool::room2::6, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053200000000000017909401E000000000000017A09C0494000000000000570697463680800000000037961770800000000
wool::room2::7, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053200000000000017909401E000000000000017A09C048C000000000000570697463680800000000037961770800000000
wool::room2::8, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053600000000000017909401E000000000000017A09C048C000000000000570697463680800000000037961770800000000
wool::room2::9, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053A00000000000017909401E000000000000017A09C048C000000000000570697463680800000000037961770800000000
wool::room3::1, location, 8605776F726C6480FF0000000181046E616D652080013301780940637000000000000179094023000000000000017A09C0689000000000000570697463680800000000037961770800000000
wool::room3::2, location, 8605776F726C6480FF0000000181046E616D652080013301780940637000000000000179094023000000000000017A09C0687000000000000570697463680800000000037961770800000000
wool::room3::3, location, 8605776F726C6480FF0000000181046E616D652080013301780940639000000000000179094023000000000000017A09C0687000000000000570697463680800000000037961770800000000
wool::room3::4, location, 8605776F726C6480FF0000000181046E616D652080013301780940637000000000000179094023000000000000017A09C0685000000000000570697463680800000000037961770800000000
wool::room3::5, location, 8605776F726C6480FF0000000181046E616D652080013301780940639000000000000179094023000000000000017A09C0685000000000000570697463680800000000037961770800000000
wool::room3::6, location, 8605776F726C6480FF0000000181046E616D652080013301780940639000000000000179094023000000000000017A09C0689000000000000570697463680800000000037961770800000000
wool::room3::7, location, 8605776F726C6480FF0000000181046E616D652080013301780940635000000000000179094023000000000000017A09C0689000000000000570697463680800000000037961770800000000
wool::room3::8, location, 8605776F726C6480FF0000000181046E616D652080013301780940635000000000000179094023000000000000017A09C0687000000000000570697463680800000000037961770800000000
wool::room3::9, location, 8605776F726C6480FF0000000181046E616D652080013301780940635000000000000179094023000000000000017A09C0685000000000000570697463680800000000037961770800000000
wool::room4::1, location, 8605776F726C6480FF0000000181046E616D652080013401780940635000000000000179094023000000000000017A09C0689000000000000570697463680800000000037961770800000000
wool::room4::2, location, 8605776F726C6480FF0000000181046E616D652080013401780940635000000000000179094023000000000000017A09C0687000000000000570697463680800000000037961770800000000
wool::room4::3, location, 8605776F726C6480FF0000000181046E616D652080013401780940637000000000000179094023000000000000017A09C0687000000000000570697463680800000000037961770800000000
wool::room4::4, location, 8605776F726C6480FF0000000181046E616D652080013401780940637000000000000179094023000000000000017A09C0685000000000000570697463680800000000037961770800000000
wool::room4::5, location, 8605776F726C6480FF0000000181046E616D652080013401780940635000000000000179094023000000000000017A09C0685000000000000570697463680800000000037961770800000000
wool::room4::6, location, 8605776F726C6480FF0000000181046E616D652080013401780940637000000000000179094023000000000000017A09C0689000000000000570697463680800000000037961770800000000
